title,date,text,name
THE FIGHT AGAINST ISIS: BUILDING THE COALITION AND ENSURING MILITARY EFFECTIVENESS,2/25/2015,"    Thank you. First of all, General, thank you _x000D_
for your service to our country and for your willingness to _x000D_
come back in and help with this new endeavor of great _x000D_
difficulty._x000D_
    I want to start out by just--I know we are not debating the _x000D_
authorization for use of force, but I do want to ask you _x000D_
because of your experience in these affairs in the past, it is _x000D_
my understanding from our review of the process that only two _x000D_
times in our history has Congress authorized the use of force _x000D_
with limitations, and both were United Nations peacekeeping _x000D_
missions. And so, the question that I would have now is, if our _x000D_
objective here is the defeat of ISIS, would it not be more _x000D_
prudent to authorize the Commander in Chief to move forward in _x000D_
that regard and allow him as Commander in Chief and any future _x000D_
Commander in Chief, whoever they may be, to decide what the _x000D_
appropriate strategy is moving forward to ultimately defeat _x000D_
them if that is the ultimate goal? What would be wrong with _x000D_
simply authorizing the President to defeat them?",rubio
THE FIGHT AGAINST ISIS: BUILDING THE COALITION AND ENSURING MILITARY EFFECTIVENESS,2/25/2015,"    No, I understand the strategy does. Just for _x000D_
purposes of an authorization from Congress, and I understand _x000D_
you have endorsed here today what the President wants to do, _x000D_
and I understand that perhaps that is what the President thinks _x000D_
he can get passed. But from a military point of view, would it _x000D_
not be more appropriate to simply authorize the President to do _x000D_
whatever it takes to defeat them?",rubio
THE FIGHT AGAINST ISIS: BUILDING THE COALITION AND ENSURING MILITARY EFFECTIVENESS,2/25/2015,"    Okay. My second question is, is it possible _x000D_
to defeat ISIS without them ultimately being defeated by _x000D_
someone on the ground? Someone is going to have to confront _x000D_
them eventually on the ground and defeat them there. If you can _x000D_
update us on efforts, and I have seen in the past some _x000D_
conversation among some of the regional countries, about the _x000D_
potential for a coalition of armed forces brought together--the _x000D_
Egyptians, the Turks, the Saudis, perhaps some of the kingdoms, _x000D_
Jordan, et cetera--who could provide a coalition of local _x000D_
forces who could play that role with significant U.S. _x000D_
assistance from the air, logistics, intelligence, et cetera. _x000D_
Has there been any progress made in that? Is that something _x000D_
that is actively being discussed with those nations?",rubio
THE FIGHT AGAINST ISIS: BUILDING THE COALITION AND ENSURING MILITARY EFFECTIVENESS,2/25/2015,"    Okay, I understand. So let me move on then _x000D_
to a separate topic, and that is the nature of this conflict. _x000D_
ISIS has already proven that they are going to move into--for a _x000D_
group to take root, and take hold, and actually be able to _x000D_
grow, they need ungoverned vacuum spaces that they can operate _x000D_
from. That is what perhaps has attracted them, for example, to _x000D_
Libya, not just the access to a port town, but the ability to _x000D_
operate uncontested in terms of another government, et cetera._x000D_
    It is important to understand that as this conflict _x000D_
continues, the possibility continues to grow that ISIS, in _x000D_
addition to being based in Syria and Iraq, will also look to _x000D_
other places where they can set up nodes operation. Libya is an _x000D_
example, but potentially training camps in Afghanistan. Any _x000D_
place where a vacuum opens up is an attractive and appealing _x000D_
place for them to move operations._x000D_
    And, therefore, as we put forth our strategy and as the _x000D_
Congress deliberates the authority it gives the President, that _x000D_
reality needs to be taken into account, correct?",rubio
THE FIGHT AGAINST ISIS: BUILDING THE COALITION AND ENSURING MILITARY EFFECTIVENESS,2/25/2015,"    Okay. My last question is about the nature _x000D_
of this conflict. You know, it has been talked about in the _x000D_
past that ISIS is some sort of, and they certainly are, a group _x000D_
of monsters that take on these acts of extreme violence, but _x000D_
these are not just random acts of extreme violence. This is a _x000D_
group who has a--their barbarism has a purpose. At the end of _x000D_
the day it is to purify, in their mind, that region to their _x000D_
form of Islam at the exclusion not just of non-Sunni Islam, but _x000D_
especially of non-Islamic populations._x000D_
    And in that realm, it is clear that the Christians and _x000D_
Yazidis, but recently we have seen Christians in particular, _x000D_
are in increased danger in this region, and they specifically _x000D_
target Christian populations for barbarity, both as a way to _x000D_
shock the world, but also as an effort to carry out their _x000D_
ultimate goal of, in their mind, ``purifying the region for _x000D_
Islam.'' Is there a not deep religious component to ISIS' _x000D_
strategy here? They are clearly as part of their effort trying _x000D_
to, again, using a term they would use, not one that I _x000D_
necessarily enjoy using, but ``cleanse the region'' of infidels _x000D_
and non-believers. And in that realm they have specifically _x000D_
targeted Christians for these sorts of atrocities that they are _x000D_
committing on now an ongoing basis as we saw yesterday again.",rubio
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,"    Thank you, Mr. Chairman, for holding this _x000D_
hearing. At the outset, let me congratulate you for the title, _x000D_
``Ending Modern Slavery.'' That is exactly what it is. I have _x000D_
no problem with the term ``trafficking,'' except I think it _x000D_
sometimes sanitizes what we are talking about. ``Trafficking'' _x000D_
makes it sound like people are just being moved around from _x000D_
point A to point B. It is not the moving around as much as what _x000D_
happens once they get there. And I think ``modern slavery'' _x000D_
accurately assesses it._x000D_
    To that point, we have an ambassador at large for _x000D_
trafficking in persons--it should be an ambassador at large for _x000D_
ending human slavery or modern slavery--that has sat vacant for _x000D_
a number of--for quite a period of time. I hope that there will _x000D_
be a nomination and that we can get that confirmed because I _x000D_
think that is important in terms of the U.S.'s role around the _x000D_
world on this issue._x000D_
    I wanted to touch on two subjects. The first is, and we had _x000D_
not touched on this yet, but let me ask you this. There have _x000D_
also been reports of abuses in the diplomatic corps here in the _x000D_
United States. Do you have any unique insight into some of _x000D_
those abuses and how they have used their diplomatic status to _x000D_
bring--in some instances we have seen here in Washington, to _x000D_
see domestic workers that are actually being not compensated _x000D_
and held against their will?",rubio
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,"    I know that sex trafficking and sex slavery _x000D_
gets a lot of attention and rightfully so. I want to talk about _x000D_
that. My point is that it is the labor slavery that really is _x000D_
still the predominant number, and it can happen anywhere. I _x000D_
mean, people would be shocked at how prevalent it is here _x000D_
domestically._x000D_
    I wanted to ask you domestically for a moment in the United _x000D_
States about three topics. The first is on the sex slavery _x000D_
side. Do you have any sort of insight about how many, _x000D_
particularly women, but even children, obviously women. Let me _x000D_
focus on that first, the adult women, who are in the trade now _x000D_
could be considered people that are being trafficked and/or _x000D_
held against their will? It is my personal view that virtually _x000D_
all of them are one way or another because coercion is not _x000D_
necessarily someone holding a gun to your head or someone _x000D_
refusing to pay you. But things like drug addiction are used as _x000D_
a tool. Things like fear of escape, even psychologically. It _x000D_
has been my experience in the interaction I have had with law _x000D_
enforcement involved in this that you should consider virtually _x000D_
every woman in that industry as being a victim of slavery _x000D_
basically.",rubio
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,"    The reason why I ask you this, and I wanted _x000D_
you to comment as well, Ms. Blau, there are publications in the _x000D_
United States that openly advertise on their pages for these _x000D_
services. And, in fact, the same publications, like ``Village _x000D_
Voice,'' that have gone on to write articles ridiculing this _x000D_
whole notion that there is human slavery in the United States--_x000D_
that there is slavery in the United States with regards to the _x000D_
sex trade. And there has been all sorts of actions taken here _x000D_
to condemn that._x000D_
    And the reason why I ask you that question is because _x000D_
oftentimes when law enforcement interacts, for example, with _x000D_
women that are being--that are in prostitution and have, in my _x000D_
opinion, been coerced into it either through drug addiction, _x000D_
abuse, or a combination thereof, there is a debate within the _x000D_
law enforcement community about whether they should be treated _x000D_
as perpetrators or as victims. And we have had this debate in _x000D_
Florida as well._x000D_
    When you interact with someone that you basically have _x000D_
found at a brothel or, in some instances, some of these massage _x000D_
parlors and so forth, the debate has been should we arrest _x000D_
them, and put them in jail, and treat them as a perpetrator, or _x000D_
should we pull them out of that environment, put them into a _x000D_
safe place where they can realize that there is an escape for _x000D_
them, and they can break that pattern. And we have gotten a lot _x000D_
of pushback from both law enforcement and prosecutorial _x000D_
agencies who believe that it is important to treat them as a _x000D_
perpetrator first, that that is the only way you are going to _x000D_
get them see differently._x000D_
    Do you have an opinion on the right way to address that, _x000D_
because it has been--it is an issue of controversy in the law _x000D_
enforcement community?",rubio
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,"    I know I am out of time. In your experience, _x000D_
the majority of people from abroad that are here in the _x000D_
commercial sex industry, did they know they were coming to that _x000D_
industry when they were brought?",rubio
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,    Okay.,rubio
